Score,URL,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.com/innovation,
1.000000,https://www.bbc.com/culture,
1.000000,https://www.bbc.com/video,
1.000000,https://search.bbc.co.uk/search?scope=iplayer:tv&destination=iplayer,
2.000000,https://www.bbc.co.uk,
2.000000,https://www.bbc.com/live,
1.000000,https://www.bbc.co.uk/cbbc,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.com/sport,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://www.bbc.com/business,
1.000000,https://www.bbc.co.uk/food,
2.000000,https://www.bbc.com/news,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/cbeebies,
2.000000,https://www.bbc.com/future-planet,
1.000000,https://www.bbc.com/video,
1.000000,https://www.bbc.com/travel,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.com/culture,
2.000000,https://www.bbc.com/,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/iplayer/help,
1.000000,https://www.bbc.com/sport,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://www.bbc.com/travel,
1.000000,https://www.bbc.co.uk/sounds,
2.000000,https://www.bbc.com/live,
1.000000,https://www.bbc.com/business,
2.000000,https://www.bbc.com/news,
1.000000,https://www.bbc.co.uk/sport,
2.000000,https://www.bbc.com/future-planet,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/iplayer,
2.000000,https://www.bbc.com/,
1.000000,https://www.bbc.co.uk/cbbc,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.com/culture,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.com/travel,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.com/sport,
1.000000,https://www.bbc.com/innovation,
1.000000,https://www.bbc.co.uk/usingthebbc/privacy/,
1.000000,https://www.bbc.com/usingthebbc/privacy/,
2.000000,https://www.bbc.com/news,
1.000000,https://www.bbc.com/video,
1.000000,https://www.bbc.co.uk/usingthebbc/terms/,
2.000000,https://www.bbc.com/live,
1.000000,https://www.bbc.co.uk/usingthebbc/cookies/,
1.000000,https://www.bbc.co.uk/contact,
1.000000,https://www.bbc.co.uk/guidance,
1.000000,https://www.bbc.co.uk/accessibility/,
1.000000,https://www.bbc.com/usingthebbc/cookies/,
1.000000,https://www.bbc.co.uk/contact/complaints/,
1.000000,https://www.bbc.co.uk/bbcnewsletter,
1.000000,https://www.bbc.co.uk/aboutthebbc,
1.000000,https://www.bbc.com/innovation,
1.000000,https://www.bbc.com/business,
1.000000,https://www.bbc.co.uk/accessibility/,
1.000000,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links,
1.000000,https://www.bbc.co.uk/weather,
2.000000,https://www.bbc.com/future-planet,
1.000000,https://www.bbc.co.uk/notifications,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://account.bbc.com/account?lang=en-GB&amp;ptrt=https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.co.uk/food,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/sport,
2.000000,https://www.bbc.co.uk,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/bitesize,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.tiktok.com/@bbcnews?lang=en,
1.000000,https://www.instagram.com/bbcnews/,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/sounds,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/iplayer,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/bitesize,
2.000000,https://www.bbc.com/news,
1.000000,https://www.bbc.co.uk/taster,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/arts,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/bbcthree,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/usingthebbc/privacy,
1.000000,https://www.bbc.co.uk/aboutthebbc,
1.000000,https://www.bbc.co.uk/accessibility,
1.000000,https://www.bbc.co.uk/usingthebbc/terms,
1.000000,https://www.bbc.co.uk/news/regions,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/usingthebbc/cookies,
1.000000,https://www.bbc.co.uk/iplayer/guidance,
1.000000,https://www.bbc.co.uk/contact/complaints,
1.000000,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/accessibility/,
1.000000,https://www.bbc.co.uk/bbcnewsletter,
1.000000,https://www.bbc.co.uk/contact,
1.000000,https://account.bbc.com/account?lang=en-GB&amp;ptrt=https://www.bbc.co.uk/news,
2.000000,https://www.bbc.com/news,
1.000000,https://www.bbc.co.uk/weather,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/notifications,
2.000000,https://www.bbc.co.uk/news,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.co.uk/cbbc,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/sounds,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://www.bbc.co.uk/cbeebies,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.instagram.com/bbcnews/,
1.000000,https://www.tiktok.com/@bbcnews?lang=en,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.co.uk/weather,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/sport,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/arts,
1.000000,https://www.bbc.co.uk/taster,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/usingthebbc/terms,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/usingthebbc/cookies,
1.000000,https://www.bbc.co.uk/bbcthree,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/iplayer/guidance,
1.000000,https://www.bbc.co.uk/usingthebbc/privacy,
1.000000,https://www.bbc.co.uk/contact/complaints,
1.000000,https://www.bbc.co.uk/aboutthebbc,
1.000000,https://www.bbc.co.uk/accessibility,
1.000000,https://www.bbc.co.uk/bbcnewsletter,
2.000000,https://www.bbc.co.uk/,
1.000000,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links,
1.000000,https://www.bbc.co.uk/contact,
1.000000,https://www.facebook.com/bbcnews,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/accessibility/,
2.000000,https://www.bbc.com/,
2.000000,https://www.bbc.co.uk,
1.000000,https://account.bbc.com/account?lang=en-GB&amp;ptrt=https://www.bbc.co.uk/,
2.000000,https://www.bbc.co.uk,
2.000000,https://www.bbc.co.uk/,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/notifications,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/cbbc,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.co.uk/weather,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/food/collections/christmas_dinner_recipes,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.facebook.com/bbcnews,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/weather,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/iplayer,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/arts,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://canvas-story.bbcrewind.co.uk/attenborough70/,
1.000000,https://www.bbc.co.uk/usingthebbc/terms,
1.000000,https://www.bbc.co.uk/bbcthree,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.co.uk/aboutthebbc,
1.000000,https://www.bbc.co.uk/usingthebbc/cookies,
1.000000,https://www.bbc.co.uk/contact,
1.000000,https://www.bbc.co.uk/contact/complaints,
1.000000,https://www.bbc.co.uk/iplayer/guidance,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/bbcnewsletter,
1.000000,https://www.bbc.co.uk/usingthebbc/privacy,
1.000000,https://www.bbc.co.uk/taster,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.co.uk/accessibility,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/accessibility/,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/cbbc/curations/cbbc-help,
1.000000,https://www.bbc.co.uk/tv/cbbc,
2.000000,https://www.bbc.co.uk,
1.000000,https://account.bbc.com/account?lang=en-GB&amp;ptrt=https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/cbbc/curations/cbbc-help,
1.000000,https://www.bbc.co.uk/iplayer/guide/cbbc,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/cbbc/games,
1.000000,https://www.bbc.co.uk/newsround,
1.000000,https://www.bbc.co.uk/iplayer/guide/cbbc,
1.000000,https://www.bbc.co.uk/tv/cbbc,
1.000000,https://www.bbc.co.uk/cbbc/shows,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/cbeebies/shows,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/cbbc/shows,
1.000000,https://www.bbc.co.uk/tv/cbbc,
1.000000,https://www.bbc.co.uk/cbbc/curations/cbbc-help,
1.000000,https://www.bbc.co.uk/newsround,
1.000000,https://www.bbc.com/cbbc,
1.000000,https://www.bbc.co.uk/cbeebies/shows,
1.000000,https://www.bbc.co.uk/accessibility,
1.000000,https://www.bbc.co.uk/iplayer/guide/cbbc,
1.000000,https://www.bbc.co.uk/newsround,
1.000000,https://www.bbc.co.uk/iplayer/guidance,
1.000000,https://www.bbc.co.uk/usingthebbc/privacy,
1.000000,https://www.bbc.co.uk/usingthebbc/terms,
1.000000,https://www.bbc.co.uk/contact,
1.000000,https://static.files.bbci.co.uk/orbit/bde9d3f679d1dd3f8768859cc949031d/css/orbit-ltr.min.css,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://static.files.bbci.co.uk/search/searchbox/2fb8962a42a09d075319658f3a37a5a2/css/box.css,
1.000000,https://static.files.bbci.co.uk/account/id-cta/730/style/id-cta.css,
1.000000,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links,
1.000000,https://www.bbc.co.uk/bbcnewsletter,
1.000000,https://www.bbc.co.uk/usingthebbc/cookies,
1.000000,https://iplayer-web.files.bbci.co.uk/iplayer-web-app-bundles/1.0.0-1899.aarch64/css/bundles.css,
1.000000,https://www.bbc.co.uk/contact/complaints,
1.000000,https://www.bbc.co.uk/aboutthebbc,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/accessibility/,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://account.bbc.com/account,
1.000000,https://www.bbc.co.uk/notifications,
1.000000,https://www.bbc.co.uk/food,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/bitesize,
2.000000,https://www.bbc.com/,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.com/sport,
1.000000,https://www.bbc.com/video,
1.000000,https://www.bbc.com/business,
2.000000,https://www.bbc.com/news,
2.000000,https://www.bbc.co.uk,
2.000000,https://www.bbc.com/live,
1.000000,https://search.bbc.co.uk/search?scope=iplayer:tv&destination=iplayer,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://www.bbc.com/innovation,
1.000000,https://www.bbc.com/travel,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/iplayer,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/bitesize,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.com/culture,
1.000000,https://www.bbc.com/culture,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.com/video,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/iplayer/help,
1.000000,https://www.bbc.com/innovation,
2.000000,https://www.bbc.com/,
2.000000,https://www.bbc.com/news,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.com/business,
2.000000,https://www.bbc.co.uk,
2.000000,https://www.bbc.com/live,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.com/sport,
1.000000,https://www.bbc.com/travel,
2.000000,https://www.bbc.com/future-planet,
2.000000,https://www.bbc.com/future-planet,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.com/video,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.com/culture,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.com/business,
2.000000,https://www.bbc.com/,
1.000000,https://www.bbc.co.uk/usingthebbc/privacy/,
1.000000,https://www.bbc.com/innovation,
1.000000,https://www.bbc.co.uk/aboutthebbc,
1.000000,https://www.bbc.co.uk/usingthebbc/terms/,
1.000000,https://www.bbc.co.uk/accessibility/,
2.000000,https://www.bbc.com/live,
1.000000,https://www.bbc.co.uk/usingthebbc/cookies/,
1.000000,https://www.bbc.co.uk/guidance,
1.000000,https://www.bbc.com/usingthebbc/privacy/,
1.000000,https://www.bbc.com/usingthebbc/cookies/,
1.000000,https://www.bbc.co.uk/contact,
1.000000,https://www.bbc.co.uk/contact/complaints/,
1.000000,https://www.bbc.com/travel,
1.000000,https://www.bbc.co.uk/bbcnewsletter,
1.000000,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links,
2.000000,https://www.bbc.com/news,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://www.bbc.com/weather,
1.000000,https://www.bbc.co.uk/weather,
2.000000,https://www.bbc.com/future-planet,
1.000000,https://www.bbc.com/sport,
1.000000,https://static.files.bbci.co.uk/search/searchbox/2fb8962a42a09d075319658f3a37a5a2/css/box.css,
1.000000,https://static.files.bbci.co.uk/account/id-cta/730/style/id-cta.css,
1.000000,https://static.files.bbci.co.uk/orbit/bde9d3f679d1dd3f8768859cc949031d/css/orbit-ltr.min.css,
1.000000,https://weather.files.bbci.co.uk/weather-web-component-renderer/103/css/location-boxes.css,
1.000000,https://weather.files.bbci.co.uk/weather-web-component-renderer/103/css/weather-page-styles.css,
1.000000,https://www.bbc.co.uk/accessibility/,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/weather,
1.000000,https://account.bbc.com/account,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/bitesize,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/notifications,
1.000000,https://www.bbc.co.uk/sounds,
2.000000,https://www.bbc.com/news,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://www.bbc.com/video,
1.000000,https://www.bbc.com/innovation,
1.000000,https://www.bbc.com/sport,
2.000000,https://www.bbc.com/,
1.000000,https://www.bbc.com/culture,
1.000000,https://search.bbc.co.uk/search?scope=all&destination=weather_ps,
1.000000,https://www.bbc.com/business,
1.000000,https://www.bbc.co.uk/weather,
2.000000,https://www.bbc.co.uk,
2.000000,https://www.bbc.com/live,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/sounds,
1.000000,https://www.bbc.com/travel,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/cbbc,
2.000000,https://www.bbc.com/future-planet,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.com/business,
1.000000,https://www.bbc.com/video,
2.000000,https://www.bbc.com/,
1.000000,https://www.bbc.co.uk/cbeebies,
1.000000,https://wmo.int,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.com/travel,
1.000000,http://www.metoffice.gov.uk,
1.000000,https://www.bbc.com/innovation,
1.000000,https://www.meteogroup.com,
1.000000,https://www.meteogroup.com,
2.000000,https://www.bbc.com/future-planet,
1.000000,https://www.bbc.com/sport,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/weather,
2.000000,https://www.bbc.com/live,
1.000000,https://www.bbc.co.uk/iplayer,
1.000000,https://www.bbc.co.uk/food,
1.000000,https://www.bbc.co.uk/bitesize,
1.000000,https://www.bbc.com/culture,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/sport,
1.000000,https://www.bbc.co.uk/cbbc,
1.000000,https://www.bbc.co.uk/cbeebies,
2.000000,https://www.bbc.com/news,
1.000000,https://www.bbc.co.uk/sounds,
2.000000,https://www.bbc.com/,
1.000000,https://www.bbc.com/innovation,
1.000000,https://www.bbc.com/video,
1.000000,https://www.bbc.co.uk/usingthebbc/terms/,
1.000000,https://www.bbc.co.uk/usingthebbc/privacy/,
1.000000,https://www.bbc.co.uk/aboutthebbc,
1.000000,https://www.bbc.com/culture,
2.000000,https://www.bbc.com/live,
1.000000,https://www.bbc.co.uk/guidance,
1.000000,https://www.bbc.co.uk/accessibility/,
1.000000,https://www.bbc.com/business,
1.000000,https://www.bbc.com/usingthebbc/privacy/,
1.000000,https://www.bbc.com/usingthebbc/cookies/,
1.000000,https://www.bbc.co.uk/contact/complaints/,
1.000000,https://www.bbc.co.uk/contact,
2.000000,https://www.bbc.com/news,
1.000000,https://www.bbc.co.uk/usingthebbc/cookies/,
2.000000,https://www.bbc.com/future-planet,
1.000000,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links,
1.000000,https://www.bbc.co.uk/accessibility/,
1.000000,https://www.bbc.com/travel,
1.000000,https://www.bbc.co.uk/bbcnewsletter,
2.000000,https://www.bbc.co.uk/,
1.000000,https://www.bbc.co.uk/weather,
2.000000,https://www.bbc.co.uk/,
1.000000,https://account.bbc.com/account?lang=en-GB&amp;ptrt=https://www.bbc.co.uk/,
1.000000,https://www.bbc.co.uk/sounds,
2.000000,https://www.bbc.co.uk/news,
1.000000,https://www.bbc.co.uk/food,
2.000000,https://www.bbc.com/,
2.000000,https://www.bbc.co.uk,
2.000000,https://www.bbc.co.uk,
1.000000,https://www.bbc.co.uk/cbbc,
